UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700168902.0320244,4217.57754 N,08342.71585 W,2.070536,,,30
1700168903.53512,4217.57754 N,08342.71585 W,2.070536,,,30
1700168905.0406253,4217.57754 N,08342.71585 W,2.070536,,,30
1700168906.543665,4217.57754 N,08342.71585 W,2.070536,,,30
1700168908.0466833,4217.57754 N,08342.71585 W,2.070536,,,30
1700168909.5494282,4217.57754 N,08342.71585 W,2.070536,,,30
1700168911.062038,4217.57754 N,08342.71585 W,2.070536,,,30
1700168912.5649047,4217.57754 N,08342.71585 W,2.070536,,,30
1700168914.067435,4217.57754 N,08342.71585 W,2.070536,,,30
1700168915.5711432,4217.57754 N,08342.71585 W,2.070536,,,30
1700168917.0751116,4217.57754 N,08342.71585 W,2.070536,,,30
1700168918.5794575,4217.57754 N,08342.71585 W,2.070536,,,30
1700168920.083921,4217.57754 N,08342.71585 W,2.070536,,,30
1700168921.5873735,4217.57754 N,08342.71585 W,2.070536,,,30
1700168923.093013,4217.57754 N,08342.71585 W,2.070536,,,30
1700168924.595089,4217.57754 N,08342.71585 W,2.070536,,,30
1700168926.0975199,4217.57754 N,08342.71585 W,2.070536,,,30
1700168927.6005363,4217.57754 N,08342.71585 W,2.070536,,,30
1700168929.1051188,4217.58274 N,08342.70194 W,0.688944,,,30
1700168930.6091404,4217.58274 N,08342.70194 W,0.688944,,,30
1700168932.1134365,4217.58304 N,08342.70188 W,0.211128,,,30
1700168933.616661,4217.58304 N,08342.70188 W,0.211128,,,30
1700168935.1225,4217.58304 N,08342.70188 W,0.211128,,,30
1700168936.6250875,4217.58304 N,08342.70188 W,0.211128,,,30
1700168938.128063,4217.58304 N,08342.70188 W,0.211128,,,30
1700168939.6310458,4217.58304 N,08342.70188 W,0.211128,,,30
1700168941.1417396,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168942.6465037,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168944.1499293,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168945.6543882,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168947.1590974,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168948.6627285,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168950.1651237,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168951.6683671,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168953.175106,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168954.6785555,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168956.181077,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168957.6839528,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168959.187652,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168960.6905837,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168962.1930609,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168963.695577,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168965.199244,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168966.7030349,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168968.205067,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168969.7085834,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168971.2141018,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168972.7178416,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168974.2209146,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168975.723685,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168977.22688,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168978.7317452,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168980.234464,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168981.7382798,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168983.2421885,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168984.7471058,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168986.2501519,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168987.7526088,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168989.2567708,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168990.7602923,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168992.2638433,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168993.7667696,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168822.3223178,4217.57754 N,08342.71585 W,2.070536,,,
1700168823.825606,4217.57754 N,08342.71585 W,2.070536,,,
1700168825.3281224,4217.57754 N,08342.71585 W,2.070536,,,
1700168826.832562,4217.57754 N,08342.71585 W,2.070536,,,
1700168828.3350568,4217.57754 N,08342.71585 W,2.070536,,,
1700168829.8379736,4217.57754 N,08342.71585 W,2.070536,,,29
1700168831.3411949,4217.57754 N,08342.71585 W,2.070536,,,29
1700168832.8446324,4217.57754 N,08342.71585 W,2.070536,,,
1700168834.347961,4217.57754 N,08342.71585 W,2.070536,,,
1700168835.850858,4217.57754 N,08342.71585 W,2.070536,,,
1700168837.3543942,4217.57754 N,08342.71585 W,2.070536,,,
1700168838.8569741,4217.57754 N,08342.71585 W,2.070536,,,
1700168840.3600194,4217.57754 N,08342.71585 W,2.070536,,,
1700168841.8644927,4217.57754 N,08342.71585 W,2.070536,,,
1700168843.3695285,4217.57754 N,08342.71585 W,2.070536,,,
1700168844.875234,4217.57754 N,08342.71585 W,2.070536,,,
1700168846.3790865,4217.57754 N,08342.71585 W,2.070536,,,
1700168847.8822622,4217.57754 N,08342.71585 W,2.070536,,,
1700168849.385163,4217.57754 N,08342.71585 W,2.070536,,,
1700168850.8898585,4217.57754 N,08342.71585 W,2.070536,,,
1700168852.3928816,4217.57754 N,08342.71585 W,2.070536,,,
1700168853.9003158,4217.57754 N,08342.71585 W,2.070536,,,
1700168855.4032707,4217.57754 N,08342.71585 W,2.070536,,,
1700168856.9073992,4217.57754 N,08342.71585 W,2.070536,,,
1700168858.4103532,4217.57754 N,08342.71585 W,2.070536,,,
1700168859.9128304,4217.57754 N,08342.71585 W,2.070536,,,
1700168861.4161303,4217.57754 N,08342.71585 W,2.070536,,,
1700168862.920219,4217.57754 N,08342.71585 W,2.070536,,,
1700168864.422615,4217.57754 N,08342.71585 W,2.070536,,,
1700168865.9258308,4217.57754 N,08342.71585 W,2.070536,,,30
1700168867.4323833,4217.57754 N,08342.71585 W,2.070536,,,30
1700168868.937511,4217.57754 N,08342.71585 W,2.070536,,,30
1700168870.4405973,4217.57754 N,08342.71585 W,2.070536,,,30
1700168871.9438028,4217.57754 N,08342.71585 W,2.070536,,,30
1700168873.448247,4217.57754 N,08342.71585 W,2.070536,,,30
1700168874.9514813,4217.57754 N,08342.71585 W,2.070536,,,30
1700168876.4545524,4217.57754 N,08342.71585 W,2.070536,,,30
1700168877.961986,4217.57754 N,08342.71585 W,2.070536,,,30
1700168879.4682512,4217.57754 N,08342.71585 W,2.070536,,,30
1700168880.9756796,4217.57754 N,08342.71585 W,2.070536,,,30
1700168882.4789054,4217.57754 N,08342.71585 W,2.070536,,,30
1700168883.9820874,4217.57754 N,08342.71585 W,2.070536,,,30
1700168885.484567,4217.57754 N,08342.71585 W,2.070536,,,30
1700168886.9916189,4217.57754 N,08342.71585 W,2.070536,,,30
1700168888.4951541,4217.57754 N,08342.71585 W,2.070536,,,30
1700168890.001301,4217.57754 N,08342.71585 W,2.070536,,,30
1700168891.5051148,4217.57754 N,08342.71585 W,2.070536,,,30
1700168893.0100467,4217.57754 N,08342.71585 W,2.070536,,,30
1700168894.513261,4217.57754 N,08342.71585 W,2.070536,,,30
1700168896.017583,4217.57754 N,08342.71585 W,2.070536,,,30
1700168897.5207589,4217.57754 N,08342.71585 W,2.070536,,,30
1700168899.0247924,4217.57754 N,08342.71585 W,2.070536,,,30
1700168900.5279388,4217.57754 N,08342.71585 W,2.070536,,,30
1700168902.0320244,4217.57754 N,08342.71585 W,2.070536,,,30
1700168903.53512,4217.57754 N,08342.71585 W,2.070536,,,30
1700168905.0406253,4217.57754 N,08342.71585 W,2.070536,,,30
1700168906.543665,4217.57754 N,08342.71585 W,2.070536,,,30
1700168908.0466833,4217.57754 N,08342.71585 W,2.070536,,,30
1700168909.5494282,4217.57754 N,08342.71585 W,2.070536,,,30
1700168911.062038,4217.57754 N,08342.71585 W,2.070536,,,30
1700168912.5649047,4217.57754 N,08342.71585 W,2.070536,,,30
1700168914.067435,4217.57754 N,08342.71585 W,2.070536,,,30
1700168915.5711432,4217.57754 N,08342.71585 W,2.070536,,,30
1700168917.0751116,4217.57754 N,08342.71585 W,2.070536,,,30
1700168918.5794575,4217.57754 N,08342.71585 W,2.070536,,,30
1700168920.083921,4217.57754 N,08342.71585 W,2.070536,,,30
1700168921.5873735,4217.57754 N,08342.71585 W,2.070536,,,30
1700168923.093013,4217.57754 N,08342.71585 W,2.070536,,,30
1700168924.595089,4217.57754 N,08342.71585 W,2.070536,,,30
1700168926.0975199,4217.57754 N,08342.71585 W,2.070536,,,30
1700168927.6005363,4217.57754 N,08342.71585 W,2.070536,,,30
1700168929.1051188,4217.58274 N,08342.70194 W,0.688944,,,30
1700168930.6091404,4217.58274 N,08342.70194 W,0.688944,,,30
1700168932.1134365,4217.58304 N,08342.70188 W,0.211128,,,30
1700168933.616661,4217.58304 N,08342.70188 W,0.211128,,,30
1700168935.1225,4217.58304 N,08342.70188 W,0.211128,,,30
1700168936.6250875,4217.58304 N,08342.70188 W,0.211128,,,30
1700168938.128063,4217.58304 N,08342.70188 W,0.211128,,,30
1700168939.6310458,4217.58304 N,08342.70188 W,0.211128,,,30
1700168941.1417396,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168942.6465037,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168944.1499293,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168945.6543882,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168947.1590974,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168948.6627285,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168950.1651237,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168951.6683671,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168953.175106,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168954.6785555,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168956.181077,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168957.6839528,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168959.187652,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168960.6905837,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168962.1930609,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168963.695577,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168965.199244,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168966.7030349,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168968.205067,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168969.7085834,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168971.2141018,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168972.7178416,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168974.2209146,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168975.723685,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168977.22688,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168978.7317452,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168980.234464,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168981.7382798,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168983.2421885,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168984.7471058,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168986.2501519,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168987.7526088,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168989.2567708,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168990.7602923,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168992.2638433,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168993.7667696,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168995.2767835,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168996.7794309,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168998.2823293,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168999.7871296,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168822.3223178,4217.57754 N,08342.71585 W,2.070536,,,
1700168823.825606,4217.57754 N,08342.71585 W,2.070536,,,
1700168825.3281224,4217.57754 N,08342.71585 W,2.070536,,,
1700168826.832562,4217.57754 N,08342.71585 W,2.070536,,,
1700168828.3350568,4217.57754 N,08342.71585 W,2.070536,,,
1700168829.8379736,4217.57754 N,08342.71585 W,2.070536,,,29
1700168831.3411949,4217.57754 N,08342.71585 W,2.070536,,,29
1700168832.8446324,4217.57754 N,08342.71585 W,2.070536,,,
1700168834.347961,4217.57754 N,08342.71585 W,2.070536,,,
1700168835.850858,4217.57754 N,08342.71585 W,2.070536,,,
1700168837.3543942,4217.57754 N,08342.71585 W,2.070536,,,
1700168838.8569741,4217.57754 N,08342.71585 W,2.070536,,,
1700168840.3600194,4217.57754 N,08342.71585 W,2.070536,,,
1700168841.8644927,4217.57754 N,08342.71585 W,2.070536,,,
1700168843.3695285,4217.57754 N,08342.71585 W,2.070536,,,
1700168844.875234,4217.57754 N,08342.71585 W,2.070536,,,
1700168846.3790865,4217.57754 N,08342.71585 W,2.070536,,,
1700168847.8822622,4217.57754 N,08342.71585 W,2.070536,,,
1700168849.385163,4217.57754 N,08342.71585 W,2.070536,,,
1700168850.8898585,4217.57754 N,08342.71585 W,2.070536,,,
1700168852.3928816,4217.57754 N,08342.71585 W,2.070536,,,
1700168853.9003158,4217.57754 N,08342.71585 W,2.070536,,,
1700168855.4032707,4217.57754 N,08342.71585 W,2.070536,,,
1700168856.9073992,4217.57754 N,08342.71585 W,2.070536,,,
1700168858.4103532,4217.57754 N,08342.71585 W,2.070536,,,
1700168859.9128304,4217.57754 N,08342.71585 W,2.070536,,,
1700168861.4161303,4217.57754 N,08342.71585 W,2.070536,,,
1700168862.920219,4217.57754 N,08342.71585 W,2.070536,,,
1700168864.422615,4217.57754 N,08342.71585 W,2.070536,,,
1700168865.9258308,4217.57754 N,08342.71585 W,2.070536,,,30
1700168867.4323833,4217.57754 N,08342.71585 W,2.070536,,,30
1700168868.937511,4217.57754 N,08342.71585 W,2.070536,,,30
1700168870.4405973,4217.57754 N,08342.71585 W,2.070536,,,30
1700168871.9438028,4217.57754 N,08342.71585 W,2.070536,,,30
1700168873.448247,4217.57754 N,08342.71585 W,2.070536,,,30
1700168874.9514813,4217.57754 N,08342.71585 W,2.070536,,,30
1700168876.4545524,4217.57754 N,08342.71585 W,2.070536,,,30
1700168877.961986,4217.57754 N,08342.71585 W,2.070536,,,30
1700168879.4682512,4217.57754 N,08342.71585 W,2.070536,,,30
1700168880.9756796,4217.57754 N,08342.71585 W,2.070536,,,30
1700168882.4789054,4217.57754 N,08342.71585 W,2.070536,,,30
1700168883.9820874,4217.57754 N,08342.71585 W,2.070536,,,30
1700168885.484567,4217.57754 N,08342.71585 W,2.070536,,,30
1700168886.9916189,4217.57754 N,08342.71585 W,2.070536,,,30
1700168888.4951541,4217.57754 N,08342.71585 W,2.070536,,,30
1700168890.001301,4217.57754 N,08342.71585 W,2.070536,,,30
1700168891.5051148,4217.57754 N,08342.71585 W,2.070536,,,30
1700168893.0100467,4217.57754 N,08342.71585 W,2.070536,,,30
1700168894.513261,4217.57754 N,08342.71585 W,2.070536,,,30
1700168896.017583,4217.57754 N,08342.71585 W,2.070536,,,30
1700168897.5207589,4217.57754 N,08342.71585 W,2.070536,,,30
1700168899.0247924,4217.57754 N,08342.71585 W,2.070536,,,30
1700168900.5279388,4217.57754 N,08342.71585 W,2.070536,,,30
1700168902.0320244,4217.57754 N,08342.71585 W,2.070536,,,30
1700168903.53512,4217.57754 N,08342.71585 W,2.070536,,,30
1700168905.0406253,4217.57754 N,08342.71585 W,2.070536,,,30
1700168906.543665,4217.57754 N,08342.71585 W,2.070536,,,30
1700168908.0466833,4217.57754 N,08342.71585 W,2.070536,,,30
1700168909.5494282,4217.57754 N,08342.71585 W,2.070536,,,30
1700168911.062038,4217.57754 N,08342.71585 W,2.070536,,,30
1700168912.5649047,4217.57754 N,08342.71585 W,2.070536,,,30
1700168914.067435,4217.57754 N,08342.71585 W,2.070536,,,30
1700168915.5711432,4217.57754 N,08342.71585 W,2.070536,,,30
1700168917.0751116,4217.57754 N,08342.71585 W,2.070536,,,30
1700168918.5794575,4217.57754 N,08342.71585 W,2.070536,,,30
1700168920.083921,4217.57754 N,08342.71585 W,2.070536,,,30
1700168921.5873735,4217.57754 N,08342.71585 W,2.070536,,,30
1700168923.093013,4217.57754 N,08342.71585 W,2.070536,,,30
1700168924.595089,4217.57754 N,08342.71585 W,2.070536,,,30
1700168926.0975199,4217.57754 N,08342.71585 W,2.070536,,,30
1700168927.6005363,4217.57754 N,08342.71585 W,2.070536,,,30
1700168929.1051188,4217.58274 N,08342.70194 W,0.688944,,,30
1700168930.6091404,4217.58274 N,08342.70194 W,0.688944,,,30
1700168932.1134365,4217.58304 N,08342.70188 W,0.211128,,,30
1700168933.616661,4217.58304 N,08342.70188 W,0.211128,,,30
1700168935.1225,4217.58304 N,08342.70188 W,0.211128,,,30
1700168936.6250875,4217.58304 N,08342.70188 W,0.211128,,,30
1700168938.128063,4217.58304 N,08342.70188 W,0.211128,,,30
1700168939.6310458,4217.58304 N,08342.70188 W,0.211128,,,30
1700168941.1417396,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168942.6465037,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168944.1499293,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168945.6543882,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168947.1590974,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168948.6627285,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168950.1651237,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168951.6683671,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168953.175106,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168954.6785555,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168956.181077,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168957.6839528,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168959.187652,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168960.6905837,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168962.1930609,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168963.695577,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168965.199244,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168966.7030349,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168968.205067,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168969.7085834,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,30
1700168971.2141018,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168972.7178416,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168974.2209146,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168975.723685,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168977.22688,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168978.7317452,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,
1700168980.234464,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168981.7382798,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,18
1700168983.2421885,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168984.7471058,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168986.2501519,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168987.7526088,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168989.2567708,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168990.7602923,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168992.2638433,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168993.7667696,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168995.2767835,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168996.7794309,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168998.2823293,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700168999.7871296,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700169001.2968116,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700169002.799834,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700169004.3030217,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
1700169005.8051608,4217.58304 N,08342.70188 W,0.211128,1,314.6 M,22
